pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111011,0.0,1894.935871,EGY,Egypt,As Suways,4.180674079,0.0,0.55,0.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,4.109129313427468,83.61348158,0.0,,3.625,0.191,3.125,0.165,1.0,0.053,0.938,0.049,0.03125,0.165,0.015,0.0795,0.02345,0.1225,0.4367,0.0,0.0,18.703125,0.9870056966935624,0.0,0.0,0.654609375,3.4545199384274685,4.109129313427468,326082,,,0.0832944505320866,Information
111013,2.0,895.121761,EGY,Egypt,As Suways,4.008111796,0.0,0.55,0.63,2.0,,,,,,,,,,,,,,,,,,,,,,,,,20.967593922055624,80.16223592,0.0,,8.625,0.964,8.438,0.943,2.812,0.314,2.438,0.272,0.08438,0.943,0.04218,0.471,0.06095,0.68,2.2815100000000004,0.0,0.0,49.21875,5.498553620587321,0.0,0.0,1.72265625,19.244937672055624,20.967593922055624,8152,,,0.5220863981441388,Advisory
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,59.37272789868595,83.19012124,26.65917504,3.0,39.75,0.238,34.562,0.207,11.938,0.072,9.875,0.059,0.34562,0.207,0.17907,0.1079999999999999,0.246875,0.1475,1.234065,0.0,0.0,1161.0,6.9636365424817,0.0,0.0,35.0,24.372727898685948,59.37272789868595,292552,56832.0,19.43,0.8965019025302627,Warning
111017,6.0,8665.540548,EGY,Egypt,Al Bahr al Ahmar,4.007958344,0.0,0.55,0.63,6.0,,,,,,,,,,,,,,,,,,,,,,,,,18.478762326455893,80.15916688000001,0.0,,13.062,0.151,12.0,0.138,4.125,0.048,2.438,0.028,0.12,0.138,0.061875,0.072,0.06095,0.07,0.5228250000000001,0.0,0.0,245.109375,2.828552628987398,0.0,0.0,8.578828125,9.899934201455892,18.478762326455893,50483,,,0.4716511243469659,Advisory
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,19.917957279944112,82.02341854,0.0,,13.688,0.208,12.312,0.187,4.562,0.069,3.062,0.047,0.12312,0.187,0.06843,0.1035,0.0765499999999999,0.1175,0.6760999999999999,0.0,0.0,225.84375,3.4324074371268893,0.0,0.0,7.90453125,12.013426029944112,19.917957279944112,1847,,,0.5408406583509824,Advisory
158650,2805.0,28654.40401,EGY,Egypt,Matrouh,0.010599425,0.0,0.55,0.63,2805.0,,,,,,,,,,,,,,,,,,,,,,,,,1.912188355616943,0.2119885,0.0,,5.312,0.019,5.312,0.019,4.062,0.014,3.312,0.012,0.05312,0.019,0.06093,0.021,0.0828,0.03,0.26685,0.0,0.0,40.5,0.1413395301762694,0.0,0.0,1.4175,0.4946883556169429,1.912188355616943,28546,,,3.82993943491429e-05,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,10.859725711900634,80.00737764,64.66440318,,102.312,0.623,66.5,0.405,57.938,0.353,54.188,0.33,0.665,0.405,0.8690700000000001,0.5295,1.3547,0.8250000000000001,4.64827,0.0,0.0,192.796875,1.1748100248287527,0.0,0.0,6.747890625,4.111835086900634,10.859725711900634,10195868,,,0.2708307980624056,Information
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,3.8655513711418457,84.42118522,0.0,,11.375,0.12,11.375,0.12,2.75,0.029,2.062,0.022,0.11375,0.12,0.04125,0.0435,0.0515499999999999,0.0549999999999999,0.42505,0.0,0.0,53.859375,0.5658494988976702,0.0,0.0,1.885078125,1.9804732461418453,3.8655513711418457,3437058,,,0.0816878509708005,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,,,,,,,,,,,,,,,,,,,,,,,,,11.010700043123776,67.35658966,0.08510962,,64.375,0.254,58.5,0.23,6.875,0.027,5.688,0.022,0.585,0.23,0.103125,0.0405,0.1422,0.0549999999999999,1.155825,0.0,0.0,225.703125,0.888883048035365,0.0,0.0,7.899609375,3.111090668123777,11.010700043123776,28310172,,,0.1385680240339775,Information
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,3134.0,2.0,6.0,100.0,100.0,-9999.0,7.0,5.0,10.0,10.0,-999.9,-1949.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1949.6,10.802539823767829,69.40707706,0.0,,48.688,0.261,45.812,0.246,7.688,0.041,4.312,0.023,0.4581199999999999,0.246,0.11532,0.0615,0.1078,0.0574999999999999,1.04624,0.0,0.0,200.8125,1.0783149496479505,0.0,0.0,7.0284375,3.774102323767827,10.802539823767829,9423649,,,0.1489406909828933,Information
