pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111011,0.0,1894.935871,EGY,Egypt,As Suways,4.180674079,0.0,0.55,0.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,3.707485094821776,83.61348158,0.0,,2.25,0.119,2.25,0.119,0.562,0.03,0.75,0.04,0.0225,0.119,0.00843,0.045,0.01875,0.1,0.3136799999999999,0.0,0.0,16.875,0.8905314556633644,0.0,0.0,0.590625,3.116860094821776,3.707485094821776,326082,,,0.0686256519208573,Information
111013,2.0,895.121761,EGY,Egypt,As Suways,4.008111796,0.0,0.55,0.63,2.0,,,,,,,,,,,,,,,,,,,,,,,,,15.036760212674174,80.16223592,0.0,,4.375,0.489,4.375,0.489,2.438,0.272,2.062,0.23,0.04375,0.489,0.03657,0.408,0.0515499999999999,0.5750000000000001,1.60387,0.0,0.0,35.296875,3.943248453621193,0.0,0.0,1.235390625,13.801369587674175,15.036760212674174,8152,,,0.3908556866639073,Advisory
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,14.425164427130897,83.19012124,26.65917504,,42.875,0.257,37.188,0.223,30.688,0.184,22.125,0.133,0.37188,0.223,0.4603199999999999,0.276,0.553125,0.3325,2.216825,0.0,0.0,257.625,1.5452255506088268,0.0,0.0,9.016875,5.408289427130894,14.425164427130897,292552,,,0.4392020854616991,Advisory
111017,6.0,8665.540548,EGY,Egypt,Al Bahr al Ahmar,4.007958344,0.0,0.55,0.63,6.0,,,,,,,,,,,,,,,,,,,,,,,,,5.682510962122983,80.15916688000001,0.0,,28.688,0.331,25.062,0.289,17.188,0.198,11.062,0.128,0.25062,0.289,0.2578199999999999,0.297,0.2765499999999999,0.32,1.69099,0.0,0.0,75.375,0.8698245606065665,0.0,0.0,2.638125,3.0443859621229827,5.682510962122983,50483,,,0.1055860636579485,Information
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,5.655410037144779,82.02341854,0.0,,42.75,0.65,38.812,0.59,24.438,0.371,17.812,0.271,0.3881199999999999,0.59,0.3665699999999999,0.5565,0.4453,0.6775,3.0239900000000004,0.0,0.0,64.125,0.9745814391842226,0.0,0.0,2.244375,3.411035037144779,5.655410037144779,1847,,,0.1237470849421178,Information
158650,2805.0,28654.40401,EGY,Egypt,Matrouh,0.010599425,0.0,0.55,0.63,2805.0,,,,,,,,,,,,,,,,,,,,,,,,,3.4791204803586044,0.2119885,0.0,,18.188,0.063,17.5,0.061,7.312,0.026,5.5,0.019,0.175,0.061,0.10968,0.039,0.1375,0.0475,0.56968,0.0,0.0,73.6875,0.2571594229596013,0.0,0.0,2.5790625,0.9000579803586046,3.4791204803586044,28546,,,0.0003950091133416,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,3130.0,,,,,,,,,,,0.0,206.4665263929212,1.2581062063271202,666.3296,783.6123,1653.0,0.2064665263929211,0.251621241265424,10.0,10.0,10.0,60.91617553531669,60.91617553531669,60.91617553531669,80.00737764,64.66440318,,104.188,0.635,98.688,0.601,148.25,0.903,125.5,0.765,0.98688,0.601,2.22375,1.3545,3.1375,1.9125,10.21613,0.0,0.0,275.34375,1.677810378274761,0.0,0.0,9.63703125,5.872336323961664,15.509367573961663,10195868,,,0.8673894532096991,Warning
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,4.602327481046165,84.42118522,0.0,,5.0,0.053,5.0,0.053,5.188,0.055,5.125,0.054,0.05,0.053,0.07782,0.0825,0.128125,0.135,0.526445,0.0,0.0,64.125,0.6737007088703332,0.0,0.0,2.244375,2.357952481046166,4.602327481046165,3437058,,,0.1113557245042125,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,3132.0,,,,,,,,,,,0.0,4564.252475817046,17.97532334878933,210.77872,783.6123,1653.0,4.564252475817046,3.5950646697578663,10.0,10.0,10.0,76.31863429114982,76.31863429114982,76.31863429114982,67.35658966,0.08510962,,1.5,0.006,1.5,0.006,3.875,0.015,1.375,0.005,0.015,0.006,0.058125,0.0225,0.034375,0.0125,0.1485,0.0,0.0,225.140625,0.8866677631804482,0.0,0.0,7.879921875,3.1033371711315687,10.983259046131568,28310172,,,0.802135612180838,Warning
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,3134.0,,,,,,,,,,,0.0,2355.366565760959,12.647753400614976,114.58465,257.16797,1653.0,2.355366565760959,2.529550680122995,10.0,10.0,10.0,69.76983449176791,69.76983449176791,69.76983449176791,69.40707706,0.0,,0.188,0.001,0.188,0.001,5.875,0.032,1.125,0.006,0.00188,0.001,0.088125,0.048,0.028125,0.015,0.18213,0.0,0.0,199.40625,1.0707637245103598,0.0,0.0,6.97921875,3.74767303578626,10.72689178578626,9423649,,,0.7951532260381358,Watch
172114,3135.0,7601.456509,EGY,Egypt,Al Wadi al Jadid,4.007125981,0.0,0.55,0.63,3135.0,3135.0,,,,,,,,,,,0.0,86.34395336499657,1.1358869614559182,72.68457,129.1875,0.0,0.0863439533649965,0.2271773922911836,7.268457,10.0,0.0,35.16395669131236,35.16395669131236,35.16395669131236,80.14251962,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,355294,,,0.7161495669115341,Watch
172115,3136.0,12900.15886,EGY,Egypt,Suhaj,3.693633873,0.0,0.55,0.63,3136.0,3136.0,,,,,,,,,,,0.0,1774.1502956323386,13.752933704123096,26.968607,86.02246,1653.0,1.7741502956323385,2.750586740824619,2.6968607,8.602246,10.0,51.64768747291392,51.64768747291392,51.64768747291392,73.87267746,0.0,,0.75,0.006,0.625,0.005,5.062,0.039,2.25,0.017,0.00625,0.005,0.07593,0.0584999999999999,0.05625,0.0425,0.2444299999999999,0.0,0.0,113.90625,0.8829833124013472,0.0,0.0,3.98671875,3.090441593404716,7.0771603434047154,3262549,,,0.7522109719850139,Watch
172117,3138.0,37158.6911,EGY,Egypt,Aswan,4.012574421,0.0,0.55,0.63,3138.0,3138.0,,,,,,,,,,,0.0,86.64651722958499,0.2331796806364034,6.2402344,6.2402344,0.0,0.0866465172295849,0.0466359361272806,0.62402344,0.62402344,0.0,2.7626586667137314,2.7626586667137314,7.483223782012739,80.25148842,0.0,,3.125,0.008,2.812,0.008,4.312,0.012,2.562,0.007,0.02812,0.008,0.06468,0.018,0.06405,0.0175,0.20035,0.0,0.0,168.46875,0.4533764377179254,0.0,0.0,5.89640625,1.586817532012739,7.483223782012739,5190727,,,0.1659199770588068,Information
172119,3140.0,19719.32651,EGY,Egypt,Aswan,4.230900174,0.0,0.55,0.63,3140.0,,,,,,,,,,,,,,,,,,,,,,,,,20.458402887797632,84.61800348,0.0,3.0,70.0,0.355,70.0,0.355,66.625,0.338,56.25,0.285,0.7,0.355,0.999375,0.507,1.40625,0.7124999999999999,4.680125,0.0,0.0,387.84375,1.9668204679421808,0.0,0.0,13.57453125,6.883871637797633,20.458402887797632,560460,48252.0,8.61,0.6122529803953732,Watch
172121,3141.0,4936.738826,EGY,Egypt,Aswan,4.079484133,0.0,0.55,0.63,3141.0,,,,,,,,,,,,,,,,,,,,,,,,,10.111509389702956,81.58968266000001,0.0,,12.875,0.261,12.875,0.261,11.375,0.23,9.75,0.197,0.12875,0.261,0.170625,0.345,0.24375,0.4925,1.641625,0.0,0.0,95.484375,1.934158932772273,0.0,0.0,3.341953125,6.769556264702955,10.111509389702956,0,,,0.2745074550172441,Information
172131,3151.0,23966.5212,EGY,Egypt,Aswan,1.249617217,0.0,0.55,0.63,3151.0,,,,,,,,,,,,,,,,,,,,,,,,,39.11174615404597,24.99234434,0.0,,101.375,0.423,101.125,0.422,114.625,0.478,97.875,0.408,1.01125,0.422,1.719375,0.717,2.446875,1.02,7.336499999999999,0.0,0.0,788.484375,3.289940865441708,0.0,0.0,27.596953125,11.514793029045975,39.11174615404597,8734,,,0.2574692325058798,Advisory
173000,3493.0,20982.76472,EGY,Egypt,Ash Sharqiyah,4.035599734,0.044428853,0.55,0.63,3493.0,3493.0,,,,,,,,,,,0.0,41.13509810975854,0.1960423169553816,7.4767227,7.4767227,0.0,0.0411350981097585,0.0392084633910763,0.74767227,0.74767227,0.0,3.1513762030016697,3.1513762030016697,51.75281199901442,80.71199468,0.8885770599999999,3.0,445.25,2.122,437.188,2.084,441.562,2.104,463.875,2.211,4.37188,2.084,6.623430000000001,3.156,11.596875,5.5275,33.359685,0.0,0.0,1004.34375,4.78651771400412,0.0,0.0,35.0,16.75281199901442,51.75281199901442,31237808,322232.0,1.03,0.8381775414269549,Warning
211012,3575.0,6278.319166,EGY,Egypt,Al Isma`iliyah,4.027328926,0.0,0.55,0.63,3575.0,,,,,,,,,,,,,,,,,,,,,,,,,22.84282330202201,80.54657852,0.0,,15.312,0.244,15.0,0.239,24.938,0.397,21.188,0.337,0.15,0.239,0.3740699999999999,0.5955,0.5297,0.8425,2.73077,0.0,0.0,251.71875,4.009333443434861,0.0,0.0,8.81015625,14.032667052022012,22.84282330202201,1336033,,,0.5638012952924236,Advisory
211013,3576.0,7778.241552,EGY,Egypt,Shamal Sina'',4.053340871,0.0,0.55,0.63,3576.0,,,,,,,,,,,,,,,,,,,,,,,,,19.37185026864504,81.06681741999999,0.0,,93.125,1.197,78.688,1.012,95.875,1.233,81.0,1.041,0.78688,1.012,1.438125,1.8495,2.025,2.6025,9.714005,0.0,0.0,242.15625,3.1132518624700123,0.0,0.0,8.47546875,10.896381518645043,19.37185026864504,254526,,,0.5091369422988627,Advisory
211015,3578.0,1959.617794,EGY,Egypt,Shamal Sina'',4.017249084,0.0,0.55,0.63,3578.0,,,,,,,,,,,,,,,,,,,,,,,,,1.96156,80.34498168,0.0,,4.875,0.249,3.438,0.175,7.062,0.36,7.25,0.37,0.03438,0.175,0.10593,0.54,0.18125,0.925,1.96156,0.0,0.0,8.15625,0.4162163674773452,0.0,0.0,0.28546875,1.456757286170708,1.742226036170708,1061314,,,0.0105946999569816,Information
295102,5418.0,16249.09606,EGY,Egypt,Ash Sharqiyah,2.771085374,0.0,0.55,0.63,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,9.238933772942332,55.42170748,0.0,,27.438,0.169,25.125,0.155,19.75,0.122,15.062,0.093,0.25125,0.155,0.29625,0.183,0.37655,0.2324999999999999,1.4945499999999998,0.0,0.0,163.40625,1.0056328636978091,0.0,0.0,5.71921875,3.519715022942332,9.238933772942332,909316,,,0.0577644721208887,Information
295105,5421.0,12364.99549,EGY,Egypt,Ash Sharqiyah,3.467266255,0.799726958,0.55,0.63,5421.0,,,,,,,,,,,,,,,,,,,,,,,,,27.971233146198763,69.3453251,15.99453916,,83.312,0.674,75.812,0.613,56.75,0.459,28.625,0.232,0.75812,0.613,0.85125,0.6885,0.715625,0.5800000000000001,4.206494999999999,0.0,0.0,441.84375,3.573343398913932,0.0,0.0,15.46453125,12.506701896198765,27.971233146198763,3236961,,,0.4635045164880054,Advisory
295106,5422.0,4896.160077,EGY,Egypt,Ash Sharqiyah,0.473630781,0.0,0.55,0.63,5422.0,,,,,,,,,,,,,,,,,,,,,,,,,8.849867794787922,9.47261562,0.0,,22.5,0.46,21.938,0.448,21.5,0.439,17.562,0.359,0.21938,0.448,0.3225,0.6585,0.43905,0.8975,2.98493,0.0,0.0,83.109375,1.6974399056536922,0.0,0.0,2.908828125,5.941039669787923,8.849867794787922,139658,,,0.0100293014461127,Information
295107,5423.0,18003.4226,EGY,Egypt,Ash Sharqiyah,0.865835589,1.065961788,0.55,0.63,5423.0,,,,,,,,,,,,,,,,,,,,,,,,,15.388017647712822,17.31671178,21.31923576,,62.188,0.345,54.5,0.303,41.125,0.228,22.688,0.126,0.545,0.303,0.616875,0.342,0.5672,0.315,2.6890750000000003,0.0,0.0,282.65625,1.570013970775092,0.0,0.0,9.89296875,5.495048897712822,15.388017647712822,6449082,,,0.051359803806249,Information
295200,5425.0,17592.37188,EGY,Egypt,Ash Sharqiyah,3.708198351,0.0,0.55,0.63,5425.0,5425.0,,,,,,,,,,,0.0,44.64567401931512,0.2537785940408874,12.290573,12.290573,0.0,0.0446456740193151,0.0507557188081774,1.2290573,1.2290573,0.0,5.107031985654985,5.107031985654985,5.107031985654985,74.16396702,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,0.0524925505914436,Information
296909,5510.0,23706.8423,EGY,Egypt,Janub Sina',4.137546746,0.0,0.55,0.63,5510.0,,,,,,,,,,,,,,,,,,,,,,,,,5.087557715330066,82.75093491999999,0.0,,6.438,0.027,3.625,0.015,6.938,0.029,6.688,0.028,0.03625,0.015,0.10407,0.0435,0.1672,0.07,0.43602,0.0,0.0,102.234375,0.431244168665733,0.0,0.0,3.578203125,1.5093545903300656,5.087557715330066,483905,,,0.1110505733756651,Information
156097,16051.0,7138.555071,EGY,Egypt,Matrouh,4.144467125,0.0,0.55,0.63,16051.0,,,,,,,,,,,,,,,,,,,,,,,,,5.81379310699428,82.8893425,0.0,,27.0,0.378,24.0,0.336,6.0,0.084,1.625,0.023,0.24,0.336,0.09,0.126,0.040625,0.0574999999999999,0.890125,0.0,0.0,69.1875,0.9692087448555086,0.0,0.0,2.4215625,3.39223060699428,5.81379310699428,241497,,,0.1401895092139595,Information
156099,16052.0,8588.686276,EGY,Egypt,Matrouh,0.459383075,0.0,0.55,0.63,16052.0,,,,,,,,,,,,,,,,,,,,,,,,,1.4487433206855025,9.1876615,0.0,,5.375,0.063,4.562,0.053,1.75,0.02,0.5,0.006,0.04562,0.053,0.02625,0.03,0.0125,0.015,0.18237,0.0,0.0,19.125,0.2226766630530007,0.0,0.0,0.669375,0.7793683206855024,1.4487433206855025,47799,,,1.7509789685925403e-05,Information
111030,10.0,5536.333886,SDN,Sudan,Red Sea,4.025144707,4.001214603,0.28,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,4.682271043679855,80.50289414,80.02429206000001,,21.562,0.389,20.062,0.362,12.312,0.222,9.562,0.173,0.20062,0.362,0.18468,0.333,0.2390499999999999,0.4325,1.75185,0.0,0.0,47.671875,0.8610729767656727,0.0,0.0,1.668515625,3.0137554186798545,4.682271043679855,1295,,,0.076864517139864,Information
111049,19.0,3631.021337,SDN,Sudan,Red Sea,3.92888231,0.0,0.28,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,0.15525,78.5776462,0.0,,5.625,0.155,4.125,0.114,0.0,0.0,0.0,0.0,0.04125,0.114,0.0,0.0,0.0,0.0,0.15525,,,,,,,,,,25423,,,4.171810202630871e-07,Information
111050,20.0,16232.23619,SDN,Sudan,Red Sea,4.193406948,3.139393724,0.28,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,6.999551489617706,83.86813896,62.78787448,,62.625,0.386,52.062,0.321,29.562,0.182,18.812,0.116,0.52062,0.321,0.44343,0.273,0.4703,0.29,2.31835,0.0,0.0,123.75,0.7623718541764875,0.0,0.0,4.33125,2.668301489617706,6.999551489617706,102610,,,0.2018728773006248,Information
111060,21.0,4594.232147,SDN,Sudan,Red Sea,2.145063189,0.0,0.28,1.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3596058346835198,42.90126378,0.0,,10.062,0.219,6.0,0.131,0.0,0.0,0.0,0.0,0.06,0.131,0.0,0.0,0.0,0.0,0.191,0.0,0.0,3.234375,0.0704007741952914,0.0,0.0,0.113203125,0.2464027096835198,0.3596058346835198,72462,,,2.0150684001314506e-07,Information
111070,22.0,11245.65671,SDN,Sudan,Red Sea,4.348485206,0.088554359,0.28,1.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,11.855670004402452,86.96970412,1.77108718,,129.375,1.15,110.375,0.981,82.062,0.73,86.188,0.766,1.10375,0.981,1.23093,1.095,2.1547,1.915,8.48038,0.0,0.0,179.296875,1.5943655369721292,0.0,0.0,6.275390625,5.5802793794024526,11.855670004402452,1032799,,,0.4623675630573899,Advisory
