pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
172441,3252.0,3926.427355,SDN,Sudan,Sennar,2.958845936,0.0,0.28,1.0,3252.0,3252.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,6.494050642279356,59.17691872,0.0,,,,,,,,,,,,,,,,,0.0,0.0,52.3125,1.3323180406512445,0.0,0.0,1.8309375,4.663113142279356,6.494050642279356,243373,,,0.0330046016666603,Information
172451,3261.0,7299.010994,SDN,Sudan,Sennar,3.151492233,0.0,0.28,1.0,3261.0,3261.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.1749762463857715,63.02984466,0.0,,,,,,,,,,,,,,,,,0.0,0.0,2.109375,0.0288994632530776,0.0,0.0,0.073828125,0.1011481213857716,0.1749762463857715,889250,,,4.320229585670807e-08,Information
172453,3263.0,12002.02809,SDN,Sudan,Blue Nile,4.016917046,0.0,0.28,1.0,3263.0,3263.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,1.840639862144496,80.33834092,0.0,,,,,,,,,,,,,,,,,0.0,0.0,28.6875,0.2390221034698559,0.0,0.0,1.0040625,0.8365773621444956,1.840639862144496,954998,,,0.0089288085047923,Information
172510,3290.0,17792.98766,SDN,Sudan,White Nile,4.039528309,0.0,0.28,1.0,3290.0,3290.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-4488.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4488.9,0.6688614861621063,80.79056617999998,0.0,,,,,,,,,,,,,,,,,0.0,0.0,12.234375,0.0687595317606018,0.0,0.0,0.428203125,0.2406583611621063,0.6688614861621063,5051085,,,0.0003931402322465,Information
172542,3302.0,2585.364426,SDN,Sudan,White Nile,3.759453001,0.0,0.28,1.0,3302.0,3302.0,1.0,29.0,41.0,21.0,7.0,3.0,1.0,4.1,2.1,0.7,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,21.8,75.18906002,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,173550,,,0.4485305772765625,Advisory
172551,3310.0,22926.01783,SDN,Sudan,White Nile,2.535536104,0.0,0.28,1.0,3310.0,3310.0,0.0,1.0,-9999.0,-9999.0,-9999.0,0.0,10.0,-999.9,-999.9,-999.9,-5979.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5979.4,-5979.4,50.71072208,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1362658,,,,
172553,3312.0,1228.957215,SDN,Sudan,White Nile,3.987381848,0.0,0.28,1.0,3312.0,3312.0,0.0,30.0,-9999.0,-9999.0,-9999.0,0.0,1.0,-999.9,-999.9,-999.9,-5997.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5997.4,0.449710723100843,79.74763696,0.0,,,,,,,,,,,,,,,,,0.0,0.0,1.40625,0.1144262780288123,0.0,0.0,0.04921875,0.400491973100843,0.449710723100843,51613,,,7.021144167417729e-05,Information
172558,3317.0,9405.419965,SDN,Sudan,South Kurdufan,4.002765792,0.0,0.28,1.0,3317.0,,,,,,,,,,,,,,,,,,,,,,,,,0.382,80.05531583999999,0.0,,25.188,0.268,18.5,0.197,0.0,0.0,0.0,0.0,0.185,0.197,0.0,0.0,0.0,0.0,0.382,,,,,,,,,,147066,,,3.82197642927324e-05,Information
172560,3319.0,15032.85847,SDN,Sudan,South Kurdufan,4.008162668,0.0,0.28,1.0,3319.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4835612223007482,80.16325336,0.0,,11.0,0.073,8.062,0.054,0.0,0.0,0.0,0.0,0.08062,0.054,0.0,0.0,0.0,0.0,0.13462,0.0,0.0,8.296875,0.0551915992287852,0.0,0.0,0.290390625,0.1931705973007482,0.4835612223007482,98949,,,0.000101958648997,Information
172827,3380.0,286.7318259,SDN,Sudan,West Kurdufan,4.105103822,0.0,0.28,1.0,3380.0,,,,,,,,,,,,,,,,,,,,,,,,,0.60588,82.10207644,0.0,,1.688,0.589,1.688,0.589,0.0,0.0,0.0,0.0,0.01688,0.589,0.0,0.0,0.0,0.0,0.60588,,,,,,,,,,2504,,,0.0003549097033105,Information
111087,29.0,11482.82071,ERI,Eritrea,Gash Barka,2.845503708,0.0,0.34,0.92,29.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5009316108183457,56.91007415999999,0.0,,3.5,0.03,3.5,0.03,0.0,0.0,3.125,0.027,0.035,0.03,0.0,0.0,0.078125,0.0675,0.210625,0.0,0.0,22.921875,0.1996188530909559,0.0,0.0,0.802265625,0.6986659858183456,1.5009316108183457,345809,,,0.0003936760659611,Information
111097,39.0,2233.02653,ERI,Eritrea,Debub,4.44006278,1.039155317,0.34,0.92,39.0,,,,,,,,,,,,,,,,,,,,,,,,,1.402083757328131,88.80125559999999,20.783106340000003,,3.375,0.151,2.062,0.092,0.0,0.0,0.0,0.0,0.02062,0.092,0.0,0.0,0.0,0.0,0.11262,0.0,0.0,7.3125,0.3274703592366089,0.0,0.0,0.2559375,1.1461462573281311,1.402083757328131,206595,,,0.0188619507108133,Information
111099,41.0,4886.112423,ERI,Eritrea,Debub,4.208870807,2.316126771,0.34,0.92,41.0,,,,,,,,,,,,,,,,,,,,,,,,,12.850772670122211,84.17741614,46.32253542,,8.125,0.166,6.688,0.137,0.375,0.008,0.125,0.003,0.06688,0.137,0.005625,0.012,0.003125,0.0075,0.23213,0.0,0.0,120.515625,2.466493084320632,0.0,0.0,4.218046875,8.632725795122212,12.850772670122211,72612,,,0.4176010779198633,Advisory
112111,65.0,32877.02541,ERI,Eritrea,Debubawi Keyih Bahri,4.090526924,0.181811865,0.34,0.92,65.0,,,,,,,,,,,,,,,,,,,,,,,,,23.15950325143973,81.81053847999999,3.6362373,,44.812,0.136,37.375,0.114,18.875,0.057,18.188,0.055,0.37375,0.114,0.283125,0.0855,0.4547,0.1375,1.448575,0.0,0.0,507.375,1.5432509289827812,0.0,0.0,17.758125,5.401378251439734,23.15950325143973,1132711,,,0.5954405308838396,Advisory
112042,54.0,8250.956968,SOM,Somalia,Hiiraan,4.000967067,0.0,-9999.0,1.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,0.12718,80.01934134000001,0.0,,8.75,0.106,4.5,0.055,0.812,0.01,0.0,0.0,0.045,0.055,0.01218,0.015,0.0,0.0,0.12718,,,,,,,,,,39912,,,2.130447184352188e-07,Information
112500,85.0,710.139727,SOM,Somalia,Bari,4.064781357,0.0,-9999.0,1.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,6.606507226830277,81.29562714000001,0.0,,0.312,0.044,0.188,0.026,0.25,0.035,0.062,0.009,0.00188,0.026,0.00375,0.0525,0.00155,0.0225,0.10818,0.0,0.0,12.515625,1.7624172433800789,0.0,0.0,0.438046875,6.1684603518302765,6.606507226830277,2202,,,0.149006883382604,Information
112909,105.0,17562.28073,SOM,Somalia,Galguduud,4.512670134,1.856002546,-9999.0,1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,12.81478141213941,90.25340268,37.12005092,3.0,29.312,0.167,21.312,0.121,3.688,0.021,1.875,0.011,0.21312,0.121,0.05532,0.0315,0.046875,0.0274999999999999,0.4953149999999999,0.0,0.0,233.296875,1.328397367754117,0.0,0.0,8.165390625,4.649390787139409,12.81478141213941,1851049,11380.0,0.6147865345541906,0.6078351372231454,Watch
114100,109.0,1429.38731,SOM,Somalia,Jubbada Hoose,4.204872371,0.0,-9999.0,1.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,12.869194371383225,84.09744742000001,0.0,,48.25,3.376,33.812,2.366,1.688,0.118,0.438,0.031,0.33812,2.366,0.02532,0.177,0.01095,0.0775,2.99489,0.0,0.0,45.984375,3.2170689275380644,0.0,0.0,1.609453125,11.259741246383223,12.869194371383225,102249,,,0.4161926966253367,Advisory
114210,110.0,14466.64421,SOM,Somalia,Jubbada Hoose,4.018572043,0.0,-9999.0,1.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,3.9789188550768646,80.37144085999999,0.0,,202.688,1.401,100.062,0.692,0.312,0.002,0.625,0.004,1.00062,0.692,0.00468,0.003,0.015625,0.01,1.725925,0.0,0.0,67.21875,0.46464645859339,0.0,0.0,2.35265625,1.626262605076865,3.9789188550768646,65242,,,0.0552471354235043,Information
114221,111.0,2070.429971,SOM,Somalia,Jubbada Hoose,4.162114689,0.0,-9999.0,1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2095049999999998,83.24229378,0.0,,41.125,1.986,20.188,0.975,0.375,0.018,0.0,0.0,0.2018799999999999,0.975,0.005625,0.0269999999999999,0.0,0.0,1.2095049999999998,,,,,,,,,,4032,,,0.004286264286406,Information
114222,112.0,5014.88015,SOM,Somalia,Jubbada Dhexe,3.788853824,0.0,-9999.0,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,2.38425,75.77707647999999,0.0,,234.938,4.685,78.875,1.573,0.5,0.01,0.0,0.0,0.78875,1.573,0.0075,0.015,0.0,0.0,2.38425,,,,,,,,,,12858,,,0.0102133934717689,Information
114223,113.0,152.1678166,SOM,Somalia,Jubbada Hoose,4.479186124,0.0,-9999.0,1.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,1.04262,89.58372248,0.0,,2.625,1.725,1.562,1.027,0.0,0.0,0.0,0.0,0.01562,1.027,0.0,0.0,0.0,0.0,1.04262,,,,,,,,,,187,,,0.0106779400844513,Information
114225,115.0,1936.054268,SOM,Somalia,Jubbada Dhexe,4.154727771,0.0,-9999.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,2.896695,83.09455542,0.0,,148.938,7.693,44.812,2.315,1.125,0.058,0.188,0.01,0.4481199999999999,2.315,0.016875,0.087,0.0046999999999999,0.025,2.896695,,,,,,,,,,1218,,,0.0388604926759976,Information
114226,116.0,14652.54035,SOM,Somalia,Gedo,4.029781341,0.0,-9999.0,1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,1.83356,80.59562681999999,0.0,,400.688,2.735,105.938,0.723,1.562,0.011,0.25,0.002,1.05938,0.723,0.02343,0.0165,0.00625,0.005,1.83356,,,,,,,,,,813542,,,0.0091562280260304,Information
114230,120.0,2151.4438,SOM,Somalia,Jubbada Hoose,4.282000124,0.0,-9999.0,1.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,1.00793,85.64000247999999,0.0,,40.125,1.865,17.75,0.825,0.062,0.003,0.0,0.0,0.1775,0.825,0.0009299999999999,0.0045,0.0,0.0,1.00793,,,,,,,,,,6568,,,0.0039472644573632,Information
