pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111011,0.0,1894.935871,EGY,Egypt,As Suways,4.180674079,0.0,0.55,0.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,6.18355549743489,83.61348158,0.0,,3.438,0.181,2.688,0.142,0.812,0.043,0.312,0.016,0.02688,0.142,0.01218,0.0645,0.0078,0.04,0.2933599999999999,5.625,0.2968438185544548,25.734375,1.3580604698866308,0.084375,0.4452657278316821,0.900703125,4.753211644603208,6.18355549743489,326082,,,0.1648879119902424,Information
111013,2.0,895.121761,EGY,Egypt,As Suways,4.008111796,0.0,0.55,0.63,2.0,,,,,,,,,,,,,,,,,,,,,,,,,20.188797576379272,80.16223592,0.0,,4.688,0.524,4.562,0.51,1.688,0.189,1.062,0.119,0.04562,0.51,0.02532,0.2835,0.02655,0.2975,1.1884899999999998,16.734375,1.869508230999689,40.21875,4.493103815679926,0.251015625,2.804262346499533,1.40765625,15.72586335487974,20.188797576379272,8152,,,0.5069972791732873,Advisory
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,12.87173709760284,83.19012124,26.65917504,,37.5,0.225,34.062,0.204,18.312,0.11,10.625,0.064,0.34062,0.204,0.27468,0.165,0.265625,0.16,1.409925,83.25,0.4993305272709746,194.203125,1.164823409056108,1.24875,0.748995790906462,6.797109375,4.076881931696378,12.87173709760284,292552,,,0.3947604702247466,Advisory
111017,6.0,8665.540548,EGY,Egypt,Al Bahr al Ahmar,4.007958344,0.0,0.55,0.63,6.0,,,,,,,,,,,,,,,,,,,,,,,,,3.022998902024913,80.15916688000001,0.0,,10.875,0.125,10.625,0.123,7.938,0.092,3.125,0.036,0.10625,0.123,0.11907,0.138,0.078125,0.09,0.654445,9.5625,0.1103508770918778,36.0,0.4154385961105989,0.1434375,0.1655263156378167,1.26,1.454035086387096,3.022998902024913,50483,,,0.0299524609487384,Information
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,3.4584462382539503,82.02341854,0.0,,19.062,0.29,18.062,0.275,10.312,0.157,4.188,0.064,0.18062,0.275,0.15468,0.2355,0.1046999999999999,0.16,1.1105,7.171875,0.1089992399087617,36.140625,0.5492706795402308,0.107578125,0.1634988598631425,1.264921875,1.922447378390808,3.4584462382539503,1847,,,0.049650643348314,Information
158902,2828.0,16477.27504,EGY,Egypt,Matrouh,0.048308268,0.0,0.55,0.63,2828.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9660209616305352,0.96616536,0.0,,39.5,0.24,17.812,0.108,1.312,0.008,0.0,0.0,0.17812,0.108,0.01968,0.012,0.0,0.0,0.3177999999999999,1.6875,0.0102413778703308,16.453125,0.0998534342357254,0.0253125,0.0153620668054962,0.575859375,0.3494870198250389,0.9660209616305352,0,,,1.8280523014697312e-06,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,21.25663723018166,80.00737764,64.66440318,,195.188,1.189,184.312,1.123,154.812,0.943,123.188,0.751,1.84312,1.123,2.3221800000000004,1.4145,3.0797000000000003,1.8775,11.66,227.25,1.3847505471358603,279.984375,1.7060880812793924,3.40875,2.0771258207037904,9.799453125,5.971308284477873,21.25663723018166,10195868,,,0.5244421893435024,Advisory
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,4.244753165476164,84.42118522,0.0,,12.25,0.129,11.562,0.121,6.062,0.064,5.0,0.053,0.11562,0.121,0.09093,0.096,0.125,0.1325,0.6810499999999999,28.40625,0.2984375947188756,46.96875,0.4934562209708142,0.42609375,0.4476563920783134,1.64390625,1.7270967733978495,4.244753165476164,3437058,,,0.0967613680678938,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,3132.0,1.0,1.0,100.0,-9999.0,-9999.0,3.0,10.0,10.0,-999.9,-999.9,-3953.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3953.6,12.221044017601557,67.35658966,0.08510962,,32.312,0.127,31.188,0.123,12.312,0.048,5.5,0.022,0.31188,0.123,0.18468,0.072,0.1375,0.0549999999999999,0.8840599999999998,121.21875,0.4773938862345698,198.5625,0.7819955537856296,1.81828125,0.7160908293518546,6.9496875,2.736984438249704,12.221044017601557,28310172,,,0.1629308236464652,Information
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,,,,,,,,,,,,,,,,,,,,,,,,,11.16781177859311,69.40707706,0.0,,23.438,0.126,23.438,0.126,6.688,0.036,2.875,0.015,0.2343799999999999,0.126,0.10032,0.0539999999999999,0.071875,0.0375,0.6240749999999999,86.0625,0.4621349784205502,170.71875,0.9167187317035098,1.2909375,0.6932024676308253,5.97515625,3.2085155609622844,11.16781177859311,9423649,,,0.156791325844719,Information
