pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,17.89759756706797,83.19012124,26.65917504,,5.938,0.036,5.5,0.033,1.5,0.009,0.625,0.004,0.055,0.033,0.0225,0.0134999999999999,0.015625,0.01,0.149625,0.0,0.0,319.640625,1.917193054876563,0.0,0.0,11.187421875,6.7101756920679705,17.89759756706797,292552,,,0.5249972036291924,Advisory
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,6.41194515176283,82.02341854,0.0,,5.125,0.078,4.938,0.075,0.438,0.007,0.125,0.002,0.04938,0.075,0.00657,0.0105,0.003125,0.005,0.1495749999999999,0.0,0.0,72.703125,1.1049530790750943,0.0,0.0,2.544609375,3.8673357767628302,6.41194515176283,1847,,,0.1512921699179695,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,14.74894914336906,80.00737764,64.66440318,,26.812,0.163,20.688,0.126,25.312,0.154,22.188,0.135,0.2068799999999999,0.126,0.37968,0.2309999999999999,0.5547,0.3375,1.83576,0.0,0.0,261.84375,1.5955479695340171,0.0,0.0,9.16453125,5.58441789336906,14.74894914336906,10195868,,,0.3804910047679858,Advisory
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,3.8150872540251113,84.42118522,0.0,,6.25,0.066,4.812,0.051,0.438,0.005,0.688,0.007,0.04812,0.051,0.00657,0.0075,0.0171999999999999,0.0175,0.14789,0.0,0.0,53.15625,0.5584624297214604,0.0,0.0,1.86046875,1.954618504025112,3.8150872540251113,3437058,,,0.0797213408302265,Information
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,3134.0,2.0,7.0,100.0,100.0,-9999.0,7.0,4.0,10.0,10.0,-999.9,-1937.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1937.8,7.10335076646918,69.40707706,0.0,,,,,,,,,,,,,,,,,0.0,0.0,132.046875,0.7090600404197658,0.0,0.0,4.621640625,2.48171014146918,7.10335076646918,9423649,,,0.0721172699935181,Information
172119,3140.0,19719.32651,EGY,Egypt,Aswan,4.230900174,0.0,0.55,0.63,3140.0,,,,,,,,,,,,,,,,,,,,,,,,,23.04722906903091,84.61800348,0.0,3.0,5.25,0.027,4.5,0.023,1.562,0.008,0.375,0.002,0.045,0.023,0.02343,0.012,0.009375,0.005,0.117805,0.0,0.0,436.921875,2.2157038411516883,0.0,0.0,15.292265625,7.754963444030909,23.04722906903091,560460,40314.0,7.19,0.6570215025950743,Watch
173000,3493.0,20982.76472,EGY,Egypt,Ash Sharqiyah,4.035599734,0.044428853,0.55,0.63,3493.0,,,,,,,,,,,,,,,,,,,,,,,,,47.028317091063045,80.71199468,0.8885770599999999,3.0,40.625,0.194,36.812,0.175,13.125,0.063,9.5,0.045,0.36812,0.175,0.196875,0.0945,0.2375,0.1124999999999999,1.184495,0.0,0.0,909.984375,4.336818276018014,0.0,0.0,31.849453125,15.178863966063048,47.028317091063045,31237808,148954.0,0.48,0.8136068905655283,Warning
211013,3576.0,7778.241552,EGY,Egypt,Shamal Sina'',4.053340871,0.0,0.55,0.63,3576.0,,,,,,,,,,,,,,,,,,,,,,,,,17.121925731055608,81.06681741999999,0.0,,8.0,0.103,7.5,0.096,0.062,0.001,0.188,0.002,0.075,0.096,0.0009299999999999,0.0015,0.0046999999999999,0.005,0.18313,0.0,0.0,214.03125,2.751666280301602,0.0,0.0,7.49109375,9.630831981055607,17.121925731055608,254526,,,0.459951373537247,Advisory
295102,5418.0,16249.09606,EGY,Egypt,Ash Sharqiyah,2.771085374,0.0,0.55,0.63,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,13.214378597788428,55.42170748,0.0,,5.625,0.035,4.312,0.027,0.938,0.006,0.688,0.004,0.04312,0.027,0.01407,0.009,0.0171999999999999,0.01,0.1203899999999999,0.0,0.0,233.71875,1.4383492422252655,0.0,0.0,8.18015625,5.034222347788429,13.214378597788428,909316,,,0.1120036035855958,Information
295105,5421.0,12364.99549,EGY,Egypt,Ash Sharqiyah,3.467266255,0.799726958,0.55,0.63,5421.0,,,,,,,,,,,,,,,,,,,,,,,,,38.60956020212095,69.3453251,15.99453916,,16.75,0.135,11.188,0.09,0.25,0.002,1.5,0.012,0.11188,0.09,0.00375,0.003,0.0375,0.03,0.27613,0.0,0.0,609.890625,4.9323966648917,0.0,0.0,21.346171875,17.26338832712095,38.60956020212095,3236961,,,0.5912317905353254,Advisory
