pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Rain_TotalArea_km,perc_Area,MeanRain,MaxRain,HWRF_area_score,HWRF_percarea_score,MeanRain_Score,MaxRain_Score,HWRFTot_Score,Flag,Scaled_Riverine_Risk,Scaled_Coastal_Risk,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111011,0.0,1894.935871,EGY,Egypt,As Suways,4.180674079,0.0,0.55,0.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,3.4912151309571726,,,,,,,,,,,83.61348158,0.0,0.0,0.0,0.0,0.0,0.25,0.013,0.625,0.033,0.0,0.0,0.00375,0.0195,0.015625,0.0825,0.121375,0.0,0.0,15.890625,0.838583787416335,0.0,0.0,0.556171875,2.9350432559571726,3.4912151309571726,326082,,,0.0610270384238463,Information
111013,2.0,895.121761,EGY,Egypt,As Suways,4.008111796,0.0,0.55,0.63,2.0,,,,,,,,,,,,,,,,,,,,,,,,,14.437686100615444,,,,,,,,,,,80.16223592,0.0,0.0,0.0,0.0,0.0,0.125,0.014,0.375,0.042,0.0,0.0,0.001875,0.021,0.009375,0.105,0.13725,0.0,0.0,33.890625,3.786146921604413,0.0,0.0,1.186171875,13.251514225615445,14.437686100615444,8152,,,0.3753389897421049,Advisory
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,10.409425421761483,,,,,,,,,,,83.19012124,26.65917504,1.438,0.009,1.438,0.009,2.938,0.018,2.062,0.012,0.0143799999999999,0.009,0.04407,0.0269999999999999,0.0515499999999999,0.03,0.176,0.0,0.0,185.90625,1.11505904907471,0.0,0.0,6.50671875,3.902706671761485,10.409425421761483,292552,,,0.3158785982507146,Information
111016,5.0,1836.63245,EGY,Egypt,Al Bahr al Ahmar,4.105107295,0.0,0.55,0.63,5.0,5.0,,,,,,,,,,,0.0,475.5230868165462,25.89103154147509,1.2094436,1.6685082,12.0,0.4755230868165462,5.178206308295018,0.12094436,0.16685082,0.5,12.883049150223128,12.883049150223128,12.883049150223128,,,,,,,,,,,82.1021459,0.0,,,,,,,,,,,,,,,,0.0,0.0,5.625,0.3062670487689344,0.0,0.0,0.196875,1.0719346706912705,1.2688096706912704,0,,,0.3711653766923884,Advisory
111017,6.0,8665.540548,EGY,Egypt,Al Bahr al Ahmar,4.007958344,0.0,0.55,0.63,6.0,6.0,,,,,,,,,,,0.0,1173.6705600882954,13.544112493872824,0.54768604,0.9758587,9.0,1.1736705600882953,2.708822498774565,0.054768604,0.0975858699999999,0.375,8.81969506572572,8.81969506572572,8.81969506572572,,,,,,,,,,,80.15916688000001,0.0,1.312,0.015,1.312,0.015,2.375,0.027,0.75,0.009,0.01312,0.015,0.035625,0.0405,0.01875,0.0225,0.145495,2.390625,0.0275877192729694,40.078125,0.4624999995762526,0.035859375,0.0413815789094541,1.402734375,1.618749998516884,3.0987253274263384,50483,,,0.2087532491367941,Information
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,3.431870063267368,,,,,,,,,,,82.02341854,0.0,8.938,0.136,8.125,0.123,8.5,0.129,4.5,0.068,0.08125,0.123,0.1275,0.1935,0.1125,0.17,0.8077500000000001,17.296875,0.2628805197799547,31.5,0.4787417595992672,0.259453125,0.394320779669932,1.1025,1.675596158597435,3.431870063267368,1847,,,0.0488644979900294,Information
158650,2805.0,28654.40401,EGY,Egypt,Matrouh,0.010599425,0.0,0.55,0.63,2805.0,,,,,,,,,,,,,,,,,,,,,,,,,4.02261449214854,,,,,,,,,,,0.2119885,0.0,10.125,0.035,3.312,0.012,6.562,0.023,8.75,0.031,0.03312,0.012,0.09843,0.0345,0.21875,0.0775,0.4743,0.28125,0.0009815245151129,85.078125,0.2969111658216771,0.00421875,0.0014722867726693,2.977734375,1.03918908037587,4.02261449214854,28546,,,0.0006611027775664,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,15.049948105478633,,,,,,,,,,,80.00737764,64.66440318,0.0,0.0,0.0,0.0,59.5,0.363,93.312,0.569,0.0,0.0,0.8925,0.5445,2.3328,1.4225,5.1923,0.0,0.0,267.1875,1.6281101729938952,0.0,0.0,9.3515625,5.698385605478633,15.049948105478633,10195868,,,0.3882094893652215,Advisory
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,4.198614544112292,,,,,,,,,,,84.42118522,0.0,0.0,0.0,0.0,0.0,4.938,0.052,3.5,0.037,0.0,0.0,0.07407,0.078,0.0875,0.0925,0.33207,0.0,0.0,58.5,0.6146041554606548,0.0,0.0,2.0475,2.151114544112292,4.198614544112292,3437058,,,0.094902301803079,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,,,,,,,,,,,,,,,,,,,,,,,,,7.669758659322357,,,,,,,,,,,67.35658966,0.08510962,0.0,0.0,0.0,0.0,6.0,0.024,5.562,0.022,0.0,0.0,0.09,0.036,0.13905,0.0549999999999999,0.32005,0.0,0.0,157.21875,0.6191721169492449,0.0,0.0,5.50265625,2.167102409322357,7.669758659322357,28310172,,,0.0737584970024793,Information
