pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111011,0.0,1894.935871,EGY,Egypt,As Suways,4.180674079,0.0,0.55,0.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,6.055558988208901,83.61348158,0.0,,12.812,0.676,8.062,0.425,0.375,0.02,0.875,0.046,0.08062,0.425,0.005625,0.03,0.021875,0.1149999999999999,0.67812,0.0,0.0,27.5625,1.4545347109168287,0.0,0.0,0.9646875,5.090871488208901,6.055558988208901,326082,,,0.1597508845359699,Information
111013,2.0,895.121761,EGY,Egypt,As Suways,4.008111796,0.0,0.55,0.63,2.0,,,,,,,,,,,,,,,,,,,,,,,,,18.63120488502657,80.16223592,0.0,,3.75,0.419,3.625,0.405,0.938,0.105,1.125,0.126,0.03625,0.405,0.01407,0.1575,0.028125,0.315,0.955945,0.0,0.0,43.734375,4.885857645721877,0.0,0.0,1.530703125,17.10050176002657,18.63120488502657,8152,,,0.4749829735588209,Advisory
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,11.283439205283065,83.19012124,26.65917504,,28.375,0.17,23.75,0.142,17.188,0.103,12.812,0.077,0.2375,0.142,0.2578199999999999,0.1545,0.3203,0.1925,1.30462,0.0,0.0,201.515625,1.208683522938018,0.0,0.0,7.053046875,4.230392330283063,11.283439205283065,292552,,,0.3450826902762455,Information
111017,6.0,8665.540548,EGY,Egypt,Al Bahr al Ahmar,4.007958344,0.0,0.55,0.63,6.0,,,,,,,,,,,,,,,,,,,,,,,,,2.4913993957069045,80.15916688000001,0.0,,9.312,0.107,8.5,0.098,5.375,0.062,3.438,0.04,0.085,0.098,0.080625,0.093,0.08595,0.1,0.542575,0.0,0.0,33.046875,0.3813596487734013,0.0,0.0,1.156640625,1.3347587707069044,2.4913993957069045,50483,,,0.0189980161592955,Information
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,3.584240133190441,82.02341854,0.0,,22.562,0.343,21.0,0.319,12.062,0.183,7.125,0.108,0.21,0.319,0.18093,0.2744999999999999,0.178125,0.27,1.432555,0.0,0.0,40.640625,0.6176623594829832,0.0,0.0,1.422421875,2.1618182581904413,3.584240133190441,1847,,,0.0534240475271336,Information
158650,2805.0,28654.40401,EGY,Egypt,Matrouh,0.010599425,0.0,0.55,0.63,2805.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0766793414889,0.2119885,0.0,,16.812,0.059,16.562,0.058,11.688,0.041,13.812,0.048,0.16562,0.058,0.17532,0.0615,0.3453,0.12,0.92574,0.0,0.0,86.34375,0.3013280261396855,0.0,0.0,3.02203125,1.0546480914888994,4.0766793414889,28546,,,0.0006924847965432,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,14.416266079984796,80.00737764,64.66440318,,226.562,1.381,156.812,0.956,49.0,0.299,103.812,0.633,1.5681200000000002,0.956,0.735,0.4485,2.5953,1.5825,7.88542,0.0,0.0,255.9375,1.5595581657099418,0.0,0.0,8.9578125,5.458453579984797,14.416266079984796,10195868,,,0.3718316109687478,Advisory
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,3.421467140514584,84.42118522,0.0,,3.125,0.033,2.625,0.028,0.812,0.009,1.812,0.019,0.02625,0.028,0.01218,0.0134999999999999,0.0453,0.0475,0.17273,0.0,0.0,47.671875,0.500843290147024,0.0,0.0,1.668515625,1.752951515514584,3.421467140514584,3437058,,,0.0647795891751772,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,,,,,,,,,,,,,,,,,,,,,,,,,8.479268070592516,67.35658966,0.08510962,,88.562,0.349,47.0,0.185,1.625,0.006,7.062,0.028,0.47,0.185,0.024375,0.009,0.17655,0.07,0.934925,0.0,0.0,173.8125,0.6845230201692905,0.0,0.0,6.0834375,2.3958305705925165,8.479268070592516,28310172,,,0.0888261560168053,Information
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,,,,,,,,,,,,,,,,,,,,,,,,,8.51796907672449,69.40707706,0.0,,29.625,0.159,29.625,0.159,2.75,0.015,3.5,0.019,0.29625,0.159,0.04125,0.0225,0.0875,0.0475,0.654,0.0,0.0,158.34375,0.8502679504927116,0.0,0.0,5.54203125,2.9759378267244907,8.51796907672449,9423649,,,0.1005206019352568,Information
172115,3136.0,12900.15886,EGY,Egypt,Suhaj,3.693633873,0.0,0.55,0.63,3136.0,3136.0,,,,,,,,,,,0.0,86.55389558539154,0.6709521683422056,5.33767,5.33767,0.0,0.0865538955853915,0.1341904336684411,0.533767,0.533767,0.0,2.576556658507666,2.576556658507666,6.9897879934861376,73.87267746,0.0,,38.188,0.296,38.188,0.296,4.5,0.035,3.812,0.03,0.38188,0.296,0.0675,0.0525,0.0953,0.075,0.96818,0.0,0.0,112.5,0.8720822838531823,0.0,0.0,3.9375,3.052287993486138,6.9897879934861376,3262549,,,0.0936629135116626,Information
