pfaf_id,FID,area_km2,ISO,Admin0,Admin1,rfr_score,cfr_score,Resilience_Index, NormalizedLackofResilience ,FID_x,FID_y,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Totalpop,VIIRS_impactpop,VIIRS_impactpop_percent,Severity,Alert
111011,0.0,1894.935871,EGY,Egypt,As Suways,4.180674079,0.0,0.55,0.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,6.055558988208901,83.61348158,0.0,,1.812,0.096,1.312,0.069,0.688,0.036,0.062,0.003,0.01312,0.069,0.01032,0.0539999999999999,0.00155,0.0075,0.15549,0.0,0.0,27.5625,1.4545347109168287,0.0,0.0,0.9646875,5.090871488208901,6.055558988208901,326082,,,0.1597508845359699,Information
111013,2.0,895.121761,EGY,Egypt,As Suways,4.008111796,0.0,0.55,0.63,2.0,,,,,,,,,,,,,,,,,,,,,,,,,18.63120488502657,80.16223592,0.0,,4.688,0.524,4.625,0.517,2.312,0.258,0.812,0.091,0.04625,0.517,0.03468,0.387,0.0203,0.2274999999999999,1.23273,0.0,0.0,43.734375,4.885857645721877,0.0,0.0,1.530703125,17.10050176002657,18.63120488502657,8152,,,0.4749829735588209,Advisory
111015,4.0,16672.32333,EGY,Egypt,Al Bahr al Ahmar,4.159506062,1.332958752,0.55,0.63,4.0,,,,,,,,,,,,,,,,,,,,,,,,,11.283439205283065,83.19012124,26.65917504,,26.938,0.162,25.438,0.153,10.812,0.065,9.25,0.055,0.25438,0.153,0.16218,0.0975,0.23125,0.1375,1.03581,0.0,0.0,201.515625,1.208683522938018,0.0,0.0,7.053046875,4.230392330283063,11.283439205283065,292552,,,0.3450826902762455,Information
111017,6.0,8665.540548,EGY,Egypt,Al Bahr al Ahmar,4.007958344,0.0,0.55,0.63,6.0,,,,,,,,,,,,,,,,,,,,,,,,,2.4913993957069045,80.15916688000001,0.0,,0.5,0.006,0.5,0.006,1.375,0.016,1.688,0.019,0.005,0.006,0.020625,0.024,0.0421999999999999,0.0475,0.1453249999999999,0.0,0.0,33.046875,0.3813596487734013,0.0,0.0,1.156640625,1.3347587707069044,2.4913993957069045,50483,,,0.0189980161592955,Information
111019,8.0,6579.747718,EGY,Egypt,Al Bahr al Ahmar,4.101170927,0.0,0.55,0.63,8.0,,,,,,,,,,,,,,,,,,,,,,,,,3.584240133190441,82.02341854,0.0,,2.062,0.031,2.062,0.031,3.938,0.06,3.625,0.055,0.02062,0.031,0.05907,0.09,0.090625,0.1375,0.428815,0.0,0.0,40.640625,0.6176623594829832,0.0,0.0,1.422421875,2.1618182581904413,3.584240133190441,1847,,,0.0534240475271336,Information
158650,2805.0,28654.40401,EGY,Egypt,Matrouh,0.010599425,0.0,0.55,0.63,2805.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0766793414889,0.2119885,0.0,,24.062,0.084,22.688,0.079,15.188,0.053,13.0,0.045,0.22688,0.079,0.22782,0.0795,0.325,0.1124999999999999,1.0507,0.0,0.0,86.34375,0.3013280261396855,0.0,0.0,3.02203125,1.0546480914888994,4.0766793414889,28546,,,0.0006924847965432,Information
171000,3130.0,16410.89801,EGY,Egypt,Al Buhayrah,4.000368882,3.233220159,0.55,0.63,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,14.416266079984796,80.00737764,64.66440318,,144.438,0.88,128.688,0.784,76.062,0.463,46.562,0.284,1.2868799999999998,0.784,1.14093,0.6945,1.16405,0.71,5.78036,0.0,0.0,255.9375,1.5595581657099418,0.0,0.0,8.9578125,5.458453579984797,14.416266079984796,10195868,,,0.3718316109687478,Advisory
172110,3131.0,9518.321586,EGY,Egypt,Al Fayyum,4.221059261,0.0,0.55,0.63,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,3.421467140514584,84.42118522,0.0,,10.875,0.114,9.562,0.1,2.875,0.03,1.062,0.011,0.09562,0.1,0.043125,0.045,0.02655,0.0274999999999999,0.337795,0.0,0.0,47.671875,0.500843290147024,0.0,0.0,1.668515625,1.752951515514584,3.421467140514584,3437058,,,0.0647795891751772,Information
172111,3132.0,25391.76841,EGY,Egypt,Bani Suwayf,3.367829483,0.004255481,0.55,0.63,3132.0,3132.0,1.0,1.0,100.0,2.0,2.0,3.0,10.0,10.0,0.2,0.2,46.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8,46.8,67.35658966,0.08510962,,24.312,0.096,22.438,0.088,5.625,0.022,0.688,0.003,0.22438,0.088,0.084375,0.033,0.0171999999999999,0.0075,0.454455,0.0,0.0,173.8125,0.6845230201692905,0.0,0.0,6.0834375,2.3958305705925165,8.479268070592516,28310172,,,0.6406662407284665,Watch
172113,3134.0,18622.80589,EGY,Egypt,Asyut,3.470353853,0.0,0.55,0.63,3134.0,,,,,,,,,,,,,,,,,,,,,,,,,8.51796907672449,69.40707706,0.0,,6.688,0.036,6.688,0.036,5.562,0.03,0.625,0.003,0.06688,0.036,0.08343,0.045,0.015625,0.0075,0.254435,0.0,0.0,158.34375,0.8502679504927116,0.0,0.0,5.54203125,2.9759378267244907,8.51796907672449,9423649,,,0.1005206019352568,Information
172115,3136.0,12900.15886,EGY,Egypt,Suhaj,3.693633873,0.0,0.55,0.63,3136.0,3136.0,,,,,,,,,,,0.0,86.55389558539154,0.6709521683422056,4.7995033,4.7995033,0.0,0.0865538955853915,0.1341904336684411,0.47995033,0.47995033,0.0,2.3612899785076658,2.3612899785076658,6.9897879934861376,73.87267746,0.0,,3.625,0.028,3.438,0.027,5.125,0.04,0.688,0.005,0.03438,0.027,0.076875,0.06,0.0171999999999999,0.0125,0.227955,0.0,0.0,112.5,0.8720822838531823,0.0,0.0,3.9375,3.052287993486138,6.9897879934861376,3262549,,,0.0936629135116626,Information
172116,3137.0,15711.31585,EGY,Egypt,Al Bahr al Ahmar,4.031814111,0.0,0.55,0.63,3137.0,3137.0,,,,,,,,,,,0.0,43.26534433866868,0.2753769623443706,4.7995033,4.7995033,0.0,0.0432653443386686,0.0550753924688741,0.47995033,0.47995033,0.0,2.116482793615085,2.116482793615085,2.116482793615085,80.63628222,0.0,,,,,,,,,,,,,,,,,0.0,0.0,2.953125,0.0187961659465263,0.0,0.0,0.103359375,0.065786580812842,0.169145955812842,104921,,,0.013426589224458,Information
172117,3138.0,37158.6911,EGY,Egypt,Aswan,4.012574421,0.0,0.55,0.63,3138.0,3138.0,,,,,,,,,,,0.0,43.28855124672286,0.1164964372217937,4.7995033,4.7995033,0.0,0.0432885512467228,0.0232992874443587,0.47995033,0.47995033,0.0,2.0529769973821628,2.0529769973821628,7.252105852184298,80.25148842,0.0,,0.438,0.001,0.438,0.001,6.062,0.016,0.375,0.001,0.00438,0.001,0.09093,0.024,0.009375,0.0025,0.132185,0.0,0.0,163.265625,0.4393739934812282,0.0,0.0,5.714296875,1.5378089771842989,7.252105852184298,5190727,,,0.1582234230341426,Information
172119,3140.0,19719.32651,EGY,Egypt,Aswan,4.230900174,0.0,0.55,0.63,3140.0,,,,,,,,,,,,,,,,,,,,,,,,,24.08572667754856,84.61800348,0.0,3.0,43.75,0.222,42.062,0.213,41.75,0.212,39.062,0.198,0.42062,0.213,0.62625,0.318,0.97655,0.495,3.04942,0.0,0.0,456.609375,2.3155424435853016,0.0,0.0,15.981328125,8.104398552548556,24.08572667754856,560460,20385.0,3.64,0.6730755374197342,Watch
172121,3141.0,4936.738826,EGY,Egypt,Aswan,4.079484133,0.0,0.55,0.63,3141.0,,,,,,,,,,,,,,,,,,,,,,,,,10.856097710005088,81.58968266000001,0.0,,4.0,0.081,4.0,0.081,4.375,0.089,3.375,0.068,0.04,0.081,0.065625,0.1335,0.084375,0.17,0.5745,0.0,0.0,102.515625,2.0765859528585966,0.0,0.0,3.588046875,7.268050835005088,10.856097710005088,0,,,0.2986857093219338,Information
172131,3151.0,23966.5212,EGY,Egypt,Aswan,1.249617217,0.0,0.55,0.63,3151.0,,,,,,,,,,,,,,,,,,,,,,,,,42.766919149359,24.99234434,0.0,,68.312,0.285,67.875,0.283,57.688,0.241,37.0,0.154,0.67875,0.283,0.8653200000000001,0.3615,0.925,0.385,3.49857,0.0,0.0,862.171875,3.597401006959713,0.0,0.0,30.176015625,12.590903524358994,42.766919149359,8734,,,0.287117527340767,Advisory
173000,3493.0,20982.76472,EGY,Egypt,Ash Sharqiyah,4.035599734,0.044428853,0.55,0.63,3493.0,,,,,,,,,,,,,,,,,,,,,,,,,35.39296928349205,80.71199468,0.8885770599999999,3.0,473.25,2.255,396.438,1.889,422.625,2.014,329.25,1.569,3.96438,1.889,6.339375,3.021,8.23125,3.9225,27.367505,0.0,0.0,684.84375,3.263839438140585,0.0,0.0,23.96953125,11.423438033492047,35.39296928349205,31237808,158791.0,0.51,0.7280844240774718,Watch
211012,3575.0,6278.319166,EGY,Egypt,Al Isma`iliyah,4.027328926,0.0,0.55,0.63,3575.0,,,,,,,,,,,,,,,,,,,,,,,,,14.216148133213704,80.54657852,0.0,,18.625,0.297,18.188,0.29,12.562,0.2,2.062,0.033,0.18188,0.29,0.18843,0.3,0.0515499999999999,0.0825,1.09436,0.0,0.0,156.65625,2.495194109489629,0.0,0.0,5.48296875,8.733179383213702,14.216148133213704,1336033,,,0.3768955458157898,Advisory
211013,3576.0,7778.241552,EGY,Egypt,Shamal Sina'',4.053340871,0.0,0.55,0.63,3576.0,,,,,,,,,,,,,,,,,,,,,,,,,14.332019304444705,81.06681741999999,0.0,,64.438,0.828,59.062,0.759,51.125,0.657,30.438,0.391,0.5906199999999999,0.759,0.766875,0.9855,0.76095,0.9775,4.840445,0.0,0.0,179.15625,2.303300158412773,0.0,0.0,6.27046875,8.061550554444704,14.332019304444705,254526,,,0.3903450117333127,Advisory
295102,5418.0,16249.09606,EGY,Egypt,Ash Sharqiyah,2.771085374,0.0,0.55,0.63,5418.0,,,,,,,,,,,,,,,,,,,,,,,,,10.31230387565078,55.42170748,0.0,,57.5,0.354,31.625,0.195,13.562,0.083,19.375,0.119,0.31625,0.195,0.20343,0.1245,0.484375,0.2975,1.621055,0.0,0.0,182.390625,1.1224662859002226,0.0,0.0,6.383671875,3.928632000650779,10.31230387565078,909316,,,0.0716093670421348,Information
295104,5420.0,9163.992592,EGY,Egypt,Ash Sharqiyah,0.837376312,0.0,0.55,0.63,5420.0,,,,,,,,,,,,,,,,,,,,,,,,,0.10112,16.74752624,0.0,,17.312,0.189,4.812,0.053,0.0,0.0,0.0,0.0,0.04812,0.053,0.0,0.0,0.0,0.0,0.10112,,,,,,,,,,464546,,,9.511924611231155e-12,Information
295105,5421.0,12364.99549,EGY,Egypt,Ash Sharqiyah,3.467266255,0.799726958,0.55,0.63,5421.0,,,,,,,,,,,,,,,,,,,,,,,,,24.64174836049592,69.3453251,15.99453916,,45.125,0.365,37.188,0.301,20.5,0.166,23.062,0.187,0.37188,0.301,0.3075,0.249,0.57655,0.4675,2.2734300000000003,0.0,0.0,389.25,3.147999531570262,0.0,0.0,13.62375,11.017998360495916,24.64174836049592,3236961,,,0.4135809041024878,Advisory
295106,5422.0,4896.160077,EGY,Egypt,Ash Sharqiyah,0.473630781,0.0,0.55,0.63,5422.0,,,,,,,,,,,,,,,,,,,,,,,,,12.593466692752358,9.47261562,0.0,,36.625,0.748,36.625,0.748,29.5,0.603,29.0,0.592,0.36625,0.748,0.4425,0.9045,0.725,1.48,4.66625,0.0,0.0,118.265625,2.415477090786388,0.0,0.0,4.139296875,8.454169817752357,12.593466692752358,139658,,,0.0242777475520661,Information
295107,5423.0,18003.4226,EGY,Egypt,Ash Sharqiyah,0.865835589,1.065961788,0.55,0.63,5423.0,,,,,,,,,,,,,,,,,,,,,,,,,14.74493631318154,17.31671178,21.31923576,,25.75,0.143,23.625,0.131,17.438,0.097,13.5,0.075,0.23625,0.131,0.2615699999999999,0.1455,0.3375,0.1875,1.2993199999999998,0.0,0.0,270.84375,1.5044014466232971,0.0,0.0,9.47953125,5.2654050631815394,14.74493631318154,6449082,,,0.047016286986795,Information
295200,5425.0,17592.37188,EGY,Egypt,Ash Sharqiyah,3.708198351,0.0,0.55,0.63,5425.0,5425.0,,,,,,,,,,,0.0,44.64567401931512,0.2537785940408874,12.00178,12.00178,0.0,0.0446456740193151,0.0507557188081774,1.200178,1.200178,0.0,4.991514785654985,4.991514785654985,4.991514785654985,74.16396702,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,0.0500849288289338,Information
